android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.utils.EmbossProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.ErodeProcessor -> com.c.t:
    com.utils.ErodeProcessor uniqueInstance -> a
    int erode__width_size -> b
    int erode__height_size -> c
    com.utils.ErodeProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.ExposureProcessor -> com.c.u:
    com.utils.ExposureProcessor uniqueInstance -> a
    int threshold -> b
    com.utils.ExposureProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.FeatherProcessor -> com.c.v:
    com.utils.FeatherProcessor uniqueInstance -> a
    float size -> b
    com.utils.FeatherProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int clamp(int) -> a
com.utils.FilmProcessor -> com.c.w:
    com.utils.FilmProcessor uniqueInstance -> a
    com.utils.FilmProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.FocusProcessor -> com.c.x:
    com.utils.FocusProcessor uniqueInstance -> a
    float Size -> b
    com.utils.FocusProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.FrameProcessor -> com.c.y:
    com.utils.FrameProcessor uniqueInstance -> a
    double opacity -> b
    android.content.Context context -> c
    com.utils.FrameProcessor getInstance() -> a
    boolean setContext(android.content.Context) -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int,int) -> a
com.utils.FreezeProcessor -> com.c.z:
    com.utils.FreezeProcessor uniqueInstance -> a
    com.utils.FreezeProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int freeze(int) -> a
com.utils.FreshRadio -> com.c.aa:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.FrostedGlassProcessor -> com.c.ab:
    com.utils.FrostedGlassProcessor uniqueInstance -> a
    int radius -> b
    float range -> c
    com.utils.FrostedGlassProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.GammaProcessor -> com.c.ac:
    com.utils.GammaProcessor uniqueInstance -> a
    double gamma -> b
    int[] palette -> c
    com.utils.GammaProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    void generateGammaPalette() -> b
com.utils.GaussianBlurProcessor -> com.c.ad:
    com.utils.GaussianBlurProcessor uniqueInstance -> a
    int raduis -> b
    double sigma -> c
    double[] gaussianWeightMatrix -> d
    com.utils.GaussianBlurProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    void blur(int[],int[],int,int) -> a
    void generateGaussianWeightMatrix() -> b
com.utils.GeneralBlurProcessor -> com.c.ae:
    com.utils.GeneralBlurProcessor uniqueInstance -> a
    int raduis -> b
    com.utils.GeneralBlurProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.GlassProcessor -> com.c.af:
    com.utils.GlassProcessor uniqueInstance -> a
    int aasamples -> b
    int angle -> c
    int square_size -> d
    int curvature -> e
    int[][] m_aapoint -> f
    com.utils.GlassProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    double angle2radian(int) -> a
com.utils.GothicProcessor -> com.c.ag:
    com.utils.GothicProcessor uniqueInstance -> a
    int[] gothic -> b
    com.utils.GothicProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int min(int,int) -> a
    int max(int,int) -> b
com.utils.GouacheProcessor -> com.c.ah:
    com.utils.GouacheProcessor uniqueInstance -> a
    int radius -> b
    int intensity -> c
    com.utils.GouacheProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.GrayProcessor -> com.c.ai:
    com.utils.GrayProcessor uniqueInstance -> a
    com.utils.GrayProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.HttpSender -> com.c.aj:
    com.utils.HttpSender uniqueInstance -> a
    com.utils.HttpSender getInstance() -> a
    void Httpget(java.lang.String,int,android.os.Handler) -> a
    void get(java.lang.String,int,android.os.Handler) -> b
    void access$0(com.utils.HttpSender,java.lang.String,int,android.os.Handler) -> a
com.utils.HttpSender$RequestThread -> com.c.ak:
    java.lang.String url -> b
    android.os.Handler mHandler -> c
    int requestCode -> d
    com.utils.HttpSender this$0 -> a
    void run() -> run
com.utils.ImageCompressor -> com.c.al:
    com.utils.ImageCompressor uniqueInstance -> a
    com.utils.ImageCompressor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int,int) -> a
com.utils.InlayProcessor -> com.c.am:
    com.utils.InlayProcessor uniqueInstance -> a
    int operator_size -> b
    com.utils.InlayProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.LOMOProcessor -> com.c.an:
    com.utils.LOMOProcessor uniqueInstance -> a
    com.utils.LOMOProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.LaserProcessor -> com.c.ao:
    com.utils.LaserProcessor uniqueInstance -> a
    float threshold -> b
    float strength -> c
    com.utils.LaserProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int clamp(int) -> a
com.utils.LightMusicRadio -> com.c.ap:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.MagnifierProcessor -> com.c.aq:
    com.utils.MagnifierProcessor uniqueInstance -> a
    int multiple -> b
    com.utils.MagnifierProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.MarbleProcessor -> com.c.ar:
    com.utils.MarbleProcessor uniqueInstance -> a
    float[] sinTable -> b
    float[] cosTable -> c
    float xScale -> d
    float yScale -> e
    float amount -> f
    float turbulence -> g
    java.util.Random randomGenerator -> h
    int B -> i
    int BM -> j
    int N -> k
    int[] p -> l
    float[][] g2 -> m
    com.utils.MarbleProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    void generateNoiseArray() -> b
    void generateParamTable() -> c
    int pixelChoose(int[],int,int,int,int) -> a
    void generateMarbleTexture(int,int,float[]) -> a
    int bilinearInterpolate(float,float,int,int,int,int) -> a
    int clamp(int) -> a
    float noise2(float,float) -> a
    int random() -> d
com.utils.MistProcessor -> com.c.as:
    com.utils.MistProcessor uniqueInstance -> a
    int max_intensity -> b
    com.utils.MistProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.MosaicProcessor -> com.c.at:
    com.utils.MosaicProcessor uniqueInstance -> a
    int mosaic_size -> b
    com.utils.MosaicProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.MotionProcessor -> com.c.au:
    com.utils.MotionProcessor uniqueInstance -> a
    float distance -> b
    float angle -> c
    float zoom -> d
    com.utils.MotionProcessor getInstance() -> a
    boolean setDistance(float) -> a
    boolean setAngle(float) -> b
    boolean setZoom(float) -> c
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int clamp(int) -> a
com.utils.Music -> com.c.av:
    int song_id -> a
    java.lang.String name -> b
    java.lang.String player -> c
    java.lang.String url -> d
    java.lang.String cover -> e
    int getId() -> a
    java.lang.String getName() -> b
    java.lang.String getPlayer() -> c
    java.lang.String getUrl() -> d
    java.lang.String getCover() -> e
com.utils.NegativeProcessor -> com.c.aw:
    com.utils.NegativeProcessor uniqueInstance -> a
    com.utils.NegativeProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.NewMusicRadio -> com.c.ax:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.NinetyRadio -> com.c.ay:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.NostalgiaProcessor -> com.c.az:
    com.utils.NostalgiaProcessor uniqueInstance -> a
    com.utils.NostalgiaProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int min(int,int) -> a
    int max(int,int) -> b
com.utils.OilPaintingProcessor -> com.c.ba:
    com.utils.OilPaintingProcessor uniqueInstance -> a
    int radius -> b
    int distance -> c
    com.utils.OilPaintingProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.PaperCutProcessor -> com.c.bb:
    com.utils.PaperCutProcessor uniqueInstance -> a
    int threshold -> b
    int front_color -> c
    int background_color -> d
    com.utils.PaperCutProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int max(int,int,int) -> a
com.utils.PenProcessor -> com.c.bc:
    com.utils.PenProcessor uniqueInstance -> a
    int radius -> b
    com.utils.PenProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.PinkProcessor -> com.c.bd:
    com.utils.PinkProcessor uniqueInstance -> a
    int[] pink -> b
    com.utils.PinkProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int min(int,int) -> a
    int max(int,int) -> b
com.utils.Processor -> com.c.be:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.Radio -> com.c.bf:
    java.lang.String basic_url -> a
    java.lang.String url -> b
    int channel -> c
    char play_type -> d
    java.util.ArrayList album -> e
    int currentPlayIndex -> f
    int getChannel() -> b
    java.lang.Boolean setPlayType(char) -> a
    java.lang.String constructRadioUrl() -> a
    java.lang.String constructRadioUrl(int) -> a
    void generateAlbum(org.json.JSONArray) -> a
    com.utils.Music getMusic() -> c
com.utils.RainbowProcessor -> com.c.bg:
    com.utils.RainbowProcessor uniqueInstance -> a
    com.utils.RainbowProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.ReflectionProcessor -> com.c.bh:
    com.utils.ReflectionProcessor uniqueInstance -> a
    int max_intensity -> b
    com.utils.ReflectionProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int,int) -> a
com.utils.RockRadio -> com.c.bi:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.ShadowProcessor -> com.c.bj:
    com.utils.ShadowProcessor uniqueInstance -> a
    int max_shift_intensity -> b
    int shift_intensity -> c
    com.utils.ShadowProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.SharpenProcessor -> com.c.bk:
    com.utils.SharpenProcessor uniqueInstance -> a
    int radius -> b
    double[] laplacian -> c
    com.utils.SharpenProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.SketchProcessor -> com.c.bl:
    com.utils.SketchProcessor uniqueInstance -> a
    int operator_size -> b
    int threshold -> c
    int front_color -> d
    int background_color -> e
    com.utils.SketchProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.SmartSharpenProcessor -> com.c.bm:
    com.utils.SmartSharpenProcessor uniqueInstance -> a
    int degree -> b
    com.utils.SmartSharpenProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int min(int,int) -> a
    int max(int,int) -> b
com.utils.SmearProcessor -> com.c.bn:
    com.utils.SmearProcessor uniqueInstance -> a
    java.util.Random randomGenerator -> b
    long seed -> c
    float density -> d
    int distance -> e
    float mix -> f
    com.utils.SmearProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int mixColors(float,int,int) -> a
com.utils.SoftlightProcessor -> com.c.bo:
    com.utils.SoftlightProcessor uniqueInstance -> a
    float opacity -> b
    com.utils.SoftlightProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.SudokuProcessor -> com.c.bp:
    com.utils.SudokuProcessor uniqueInstance -> a
    int divider_color -> b
    int divider_width -> c
    com.utils.SudokuProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int,int) -> a
com.utils.SymmetryProcessor -> com.c.bq:
    com.utils.SymmetryProcessor uniqueInstance -> a
    com.utils.SymmetryProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.VignetteProcessor -> com.c.br:
    com.utils.VignetteProcessor uniqueInstance -> a
    com.utils.VignetteProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.WaterProcessor -> com.c.bs:
    com.utils.WaterProcessor uniqueInstance -> a
    double wave -> b
    double period -> c
    com.utils.WaterProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.WaterRippleProcessor -> com.c.bt:
    com.utils.WaterRippleProcessor uniqueInstance -> a
    float wavelength -> b
    float amplitude -> c
    float phase -> d
    float centerX -> e
    float centerY -> f
    float radius -> g
    float radius2 -> h
    float icenterX -> i
    float icenterY -> j
    com.utils.WaterRippleProcessor getInstance() -> a
    boolean setRadius(float) -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int pixelChoose(int[],int,int,int,int) -> a
    void generateWaterRipples(int,int,float[]) -> a
    int bilinearInterpolate(float,float,int,int,int,int) -> a
com.utils.WesternRadio -> com.c.bu:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.WhiteBalanceProcessor -> com.c.bv:
    com.utils.WhiteBalanceProcessor uniqueInstance -> a
    com.utils.WhiteBalanceProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.WhiteningProcessor -> com.c.bw:
    com.utils.WhiteningProcessor uniqueInstance -> a
    int beta -> b
    com.utils.WhiteningProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    boolean isSkin(int,int,int) -> a
    int clamp(int) -> a
com.utils.WindProcessor -> com.c.bx:
    com.utils.WindProcessor uniqueInstance -> a
    int max_wind_intensity -> b
    int wind_intensity -> c
    com.utils.WindProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
